74;8007;2021-11-24 12:25:49.000
211;7567;2021-11-06 12:39:45.000
211;7568;2021-11-06 13:09:56.000
211;7569;2021-11-06 13:14:25.000
211;7586;2021-11-06 17:25:47.000
211;7587;2021-11-06 17:27:08.000
211;7609;2021-11-07 09:21:41.000
211;7611;2021-11-07 10:43:24.000
211;7637;2021-11-07 15:09:19.000
211;7638;2021-11-07 15:10:27.000
211;7667;2021-11-08 18:59:19.000
370;7557;2021-11-06 08:45:20.000
370;7558;2021-11-06 09:02:18.000
370;7559;2021-11-06 09:20:25.000
370;7560;2021-11-06 10:08:53.000
370;7562;2021-11-06 11:59:48.000
370;7576;2021-11-06 15:06:18.000
370;7605;2021-11-07 07:51:34.000
370;7650;2021-11-08 10:17:38.000
370;7917;2021-11-20 11:00:50.000
370;7918;2021-11-20 11:15:23.000
370;7951;2021-11-21 08:28:38.000
370;7952;2021-11-21 08:39:29.000
370;7977;2021-11-22 12:22:33.000
370;7980;2021-11-22 12:33:13.000
370;7982;2021-11-22 15:19:05.000
370;7983;2021-11-22 15:22:59.000
370;7988;2021-11-22 21:54:34.000
370;7989;2021-11-22 22:08:47.000
370;8002;2021-11-24 10:22:41.000
370;8003;2021-11-24 10:27:41.000
370;8009;2021-11-24 13:54:56.000
370;8011;2021-11-24 16:47:32.000
370;8012;2021-11-24 16:59:21.000
370;8013;2021-11-24 20:11:19.000
370;8033;2021-11-26 07:56:55.000
370;8203;2021-12-08 15:23:16.000
370;8213;2021-12-09 08:15:44.000
370;8214;2021-12-09 08:44:50.000
370;8215;2021-12-09 08:53:02.000
370;8265;2021-12-11 01:43:04.000
370;8266;2021-12-11 03:07:38.000
370;8268;2021-12-11 07:35:36.000
370;8279;2021-12-12 12:28:49.000
370;8290;2021-12-13 03:46:27.000
370;8291;2021-12-13 03:50:46.000
370;8304;2021-12-14 09:35:02.000
370;8305;2021-12-14 09:54:12.000
370;8311;2021-12-14 15:19:22.000
370;8312;2021-12-14 15:49:56.000
370;8316;2021-12-15 10:39:11.000
370;8323;2021-12-15 22:08:41.000
370;8329;2021-12-16 14:39:49.000
370;8368;2021-12-17 16:48:02.000
370;8422;2021-12-29 23:16:05.000
370;8423;2021-12-30 08:30:03.000
370;8426;2021-12-31 02:44:45.000
370;8427;2021-12-31 03:11:08.000
370;8428;2021-12-31 03:38:28.000
370;8440;2022-01-01 11:59:45.000
370;8441;2022-01-02 09:09:31.000
370;8442;2022-01-02 09:22:05.000
370;8443;2022-01-02 09:24:49.000
370;8444;2022-01-02 09:35:19.000
370;8447;2022-01-02 10:12:35.000
370;8459;2022-01-03 23:54:27.000
370;8535;2022-01-12 08:55:12.000
370;8536;2022-01-12 09:00:43.000
370;8537;2022-01-12 09:57:12.000
370;8578;2022-01-13 00:37:43.000
370;8579;2022-01-13 00:44:57.000
431;7906;2021-11-19 17:07:48.000
431;8106;2021-12-01 09:43:55.000
431;8195;2021-12-08 10:44:31.000
431;8419;2021-12-29 10:33:28.000
431;8531;2022-01-11 18:20:03.000
671;7535;2021-11-05 14:11:33.000
671;7536;2021-11-05 15:28:11.000
671;7537;2021-11-05 16:06:30.000
671;7538;2021-11-05 17:59:41.000
671;7561;2021-11-06 10:15:13.000
671;7570;2021-11-06 14:04:57.000
671;7572;2021-11-06 14:08:18.000
671;7573;2021-11-06 14:11:28.000
671;7574;2021-11-06 14:23:59.000
671;7580;2021-11-06 16:33:07.000
671;7581;2021-11-06 16:38:21.000
671;7582;2021-11-06 16:56:04.000
671;7583;2021-11-06 16:59:12.000
671;7584;2021-11-06 17:01:10.000
671;7589;2021-11-06 18:59:22.000
